ninja: Entering directory `/data/data/com.termux/files/home/tuned-llm/app/.cxx/Debug/2q2t1z3c/armeabi-v7a'
[91/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/gptneox.cpp.o
[92/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/gpt2.cpp.o
[93/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/granite-hybrid.cpp.o
[94/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/hunyuan-dense.cpp.o
[95/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/grovemoe.cpp.o
[96/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/grok.cpp.o
[97/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/jais.cpp.o
[98/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/hunyuan-moe.cpp.o
[99/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/internlm2.cpp.o
[100/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/llada.cpp.o
[101/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/jais2.cpp.o
[102/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/jamba.cpp.o
[103/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/llada-moe.cpp.o
[104/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/kimi-linear.cpp.o
[105/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/llama.cpp.o
[106/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/llama-iswa.cpp.o
[107/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/maincoder.cpp.o
[108/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/mimo2-iswa.cpp.o
[109/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/lfm2.cpp.o
[110/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/minimax-m2.cpp.o
[111/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/mamba.cpp.o
[112/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/mamba-base.cpp.o
[113/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/modern-bert.cpp.o
[114/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/mistral3.cpp.o
[115/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/minicpm3.cpp.o
[116/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/nemotron-h.cpp.o
[117/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/mpt.cpp.o
[118/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/neo-bert.cpp.o
[119/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/olmoe.cpp.o
[120/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/olmo.cpp.o
[121/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/nemotron.cpp.o
[122/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/openai-moe-iswa.cpp.o
[123/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/olmo2.cpp.o
[124/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/openelm.cpp.o
[125/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/paddleocr.cpp.o
[126/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/orion.cpp.o
[127/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/phi2.cpp.o
[128/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/pangu-embedded.cpp.o
[129/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/phi3.cpp.o
[130/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/plamo.cpp.o
[131/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/plamo2.cpp.o
[132/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/plm.cpp.o
[133/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/plamo3.cpp.o
[134/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/qwen2.cpp.o
[135/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/qwen.cpp.o
[136/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/qwen2moe.cpp.o
[137/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/qwen2vl.cpp.o
[138/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/qwen3.cpp.o
[139/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/qwen35.cpp.o
[140/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/qwen3moe.cpp.o
[141/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/qwen3vl-moe.cpp.o
[142/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/qwen3vl.cpp.o
[143/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/qwen35moe.cpp.o
[144/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/refact.cpp.o
[145/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/qwen3next.cpp.o
[146/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/rnd1.cpp.o
[147/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/rwkv6.cpp.o
[148/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/rwkv7-base.cpp.o
[149/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/rwkv7.cpp.o
[150/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/rwkv6-base.cpp.o
[151/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/rwkv6qwen2.cpp.o
[152/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/seed-oss.cpp.o
[153/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/stablelm.cpp.o
[154/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/starcoder.cpp.o
[155/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/smallthinker.cpp.o
[156/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/smollm3.cpp.o
[157/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/starcoder2.cpp.o
[158/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/step35-iswa.cpp.o
[159/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/t5-enc.cpp.o
[160/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/t5-dec.cpp.o
[161/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/wavtokenizer-dec.cpp.o
[162/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/models/xverse.cpp.o
[163/164] Building CXX object CMakeFiles/llama_jni.dir/data/data/com.termux/files/home/llama.cpp/src/llama-model.cpp.o
[164/164] Linking CXX shared library /data/data/com.termux/files/home/tuned-llm/app/build/intermediates/cxx/Debug/2q2t1z3c/obj/armeabi-v7a/libllama_jni.so
FAILED: [code=1] /data/data/com.termux/files/home/tuned-llm/app/build/intermediates/cxx/Debug/2q2t1z3c/obj/armeabi-v7a/libllama_jni.so 
